Qualifying Name,Name of Area,FIPS,Nation,State,County,Census Tract,Block Group,City,Metropolitan Statistical Area/Micropolitan Statistical Area,ZIP Code,2021 Total Population,2021 Population Density,2010-2021 Growth,2010-2021 Average Annual Growth,2026 Total Population,2026 Population Density,2021-2026 Projected Population Growth,2021-2026 Projected Average Annual Growth,2010 Total Population,2000 Population,1990 Population,2021 Aggregate Household Income,2021 Average Household Income,2021 Median Household Income,2021 Per Capita Income,2026 Aggregate Household Income,2026 Average Household Income,2026 Median Household Income,2026 Per Capita Income,2021 Population Aged 0 to 5 Years (Infant-K),2021 Population Aged 6 to 17 Years (Gradeschool),2026 Population Aged 0 to 5 Years (Infant-K),2026 Population Aged 6 to 17 Years (Gradeschool),Employed Population 16 and Over,Work at Home,"Car, Truck, Van to Work",Alone,Carpool,Public Transportation to Work,Bus or Trolley Bus to Work,Streetcar or Trolley Car to Work,Subway or Elevated to Work,Railroad to Work,Ferry to Work,Taxi to Work,Motorcycle to Work,Bicycle to Work,Walked to Work,Other Transportation to Work,% Work at Home,"% Car, Truck, Van to Work",% Alone,% Carpool,% Public Transportation to Work,% Bus or Trolley Bus to Work,% Streetcar or Trolley Car to Work,% Subway or Elevated to Work,% Railroad to Work,% Ferry to Work,% Taxi to Work,% Motorcycle to Work,% Bicycle to Work,% Walked to Work,% Other Transportation to Work,Employed Population 16 and Over,Travel Time Less than 30 Minutes,Travel Time 30-59 Min,Travel Time 60-89 Min,Travel Time 90+ Min,% Travel Time Less than 30 Minutes,% Travel Time 30-59 Min,% Travel Time 60-89 Min,% Travel Time 90+ Min,"Household Income, Median","Households with Income Less than $25,000 (estimates)  *","Households with Income $25,000 to $34,999","Households with Income $35,000 to $49,999","Households with Income $50,000 to $74,999","Households with Income $75,000 to $99,999","Households with Income $100,000 to $124,999","Households with Income $125,000 and Above (estimates) *",Total Number of Households,"Householder, Aged Under 25 Years","Householder, Aged 25 to 34 Years","Householder, Aged 35 to 44 Years","Householder, Aged 45 to 54 Years","Householder, Aged 55 to 64 Years","Householder, Aged 65 to 74 Years","Householder, Aged 75 to 84 Years","Householder, Aged 85 Years and Over","% Householder, Aged Under 25 Years","% Householder, Aged 25 to 34 Years","% Householder, Aged 35 to 44 Years","% Householder, Aged 45 to 54 Years","% Householder, Aged 55 to 64 Years","% Householder, Aged 65 to 74 Years","% Householder, Aged 75 to 84 Years","% Householder, Aged 85 Years and Over"
Geo_QNAME,Geo_NAME,Geo_FIPS,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,SE_T001_001,SE_T001_002,SE_T001_003,SE_T001_004,SE_T001_005,SE_T001_006,SE_T001_007,SE_T001_008,SE_T001_009,SE_T001_010,SE_T001_011,SE_T004_001,SE_T004_002,SE_T004_003,SE_T004_004,SE_T004_005,SE_T004_006,SE_T004_007,SE_T004_008,SE_T012_001,SE_T012_002,SE_T012_003,SE_T012_004,SE_T014_001,SE_T014_002,SE_T014_003,SE_T014_004,SE_T014_005,SE_T014_006,SE_T014_007,SE_T014_008,SE_T014_009,SE_T014_010,SE_T014_011,SE_T014_012,SE_T014_013,SE_T014_014,SE_T014_015,SE_T014_016,PCT_SE_T014_002,PCT_SE_T014_003,PCT_SE_T014_004,PCT_SE_T014_005,PCT_SE_T014_006,PCT_SE_T014_007,PCT_SE_T014_008,PCT_SE_T014_009,PCT_SE_T014_010,PCT_SE_T014_011,PCT_SE_T014_012,PCT_SE_T014_013,PCT_SE_T014_014,PCT_SE_T014_015,PCT_SE_T014_016,SE_T015_001,SE_T015_002,SE_T015_003,SE_T015_004,SE_T015_005,PCT_SE_T015_002,PCT_SE_T015_003,PCT_SE_T015_004,PCT_SE_T015_005,SE_T016_001,SE_T016_002,SE_T016_003,SE_T016_004,SE_T016_005,SE_T016_006,SE_T016_007,SE_T016_008,SE_T020_001,SE_T020_002,SE_T020_003,SE_T020_004,SE_T020_005,SE_T020_006,SE_T020_007,SE_T020_008,SE_T020_009,PCT_SE_T020_002,PCT_SE_T020_003,PCT_SE_T020_004,PCT_SE_T020_005,PCT_SE_T020_006,PCT_SE_T020_007,PCT_SE_T020_008,PCT_SE_T020_009
"Albany, New York",Albany,36001,0,36,1,,,,,,303733,581,-471,-42,300444,574.7,-3289,-657,304204,294674,292241,13188606048,103690,82120,44239,13928274372,110661,87948,47241,16668,38949,15358,36510,156927,5104,129647,110518,19129,9887,9446,0,123,313,5,523,154,669,10112,831,3.25,82.62,70.43,12.19,6.3,6.02,0,0.08,0.2,0,0.33,0.1,0.43,6.44,0.53,156927,118365,29568,2766,1124,75.43,18.84,1.76,0.72,82120,19485,8235,12272,18623,17489,14172,36917,127193,6142,21584,22490,22338,23080,17950,10373,3236,4.83,16.97,17.68,17.56,18.15,14.11,8.16,2.54
"Allegany, New York",Allegany,36003,0,36,3,,,,,,45603,44.3,-3343,-303,44816,43.5,-787,-157,48946,49936,50492,1310982694,74721,59000,29346,1393926797,79849,63010,31758,2575,6185,2319,5729,19067,865,15896,13663,2233,107,78,0,23,6,0,3,44,59,1774,319,4.54,83.37,71.66,11.71,0.56,0.41,0,0.12,0.03,0,0.02,0.23,0.31,9.3,1.67,19067,12791,4027,629,755,67.08,21.12,3.3,3.96,59000,3497,1680,2413,3285,2521,1664,2485,17545,897,1752,2395,3492,3954,2910,1410,735,5.11,9.99,13.65,19.9,22.54,16.59,8.04,4.19
"Bronx, New York",Bronx,36005,0,36,5,,,,,,1394205,33119.4,9097,827,1390031,33020.3,-4174,-834,1385108,1332621,1203053,31727625097,64507,45065,23530,34450099197,70165,50182,25627,109255,214821,101666,198679,568150,18820,176681,147966,28715,321961,77987,2696,228721,12526,31,6651,207,1191,39635,3004,3.31,31.1,26.04,5.05,56.67,13.73,0.47,40.26,2.2,0.01,1.17,0.04,0.21,6.98,0.53,568150,136276,200061,157217,55776,23.99,35.21,27.67,9.82,45065,156955,50405,57469,71796,54524,38418,62281,491848,13312,77613,91524,93499,100522,64518,40675,10185,2.71,15.78,18.61,19.01,20.44,13.12,8.27,2.07
"Broome, New York",Broome,36007,0,36,7,,,,,,189076,267.9,-11524,-1047,185710,263.1,-3366,-673,200600,200528,212179,6405497357,83370,63991,34531,6629037569,88131,68271,36379,10368,24204,9394,22598,86821,3434,75030,66975,8055,3522,3399,7,100,0,16,140,85,208,3896,506,3.96,86.42,77.14,9.28,4.06,3.91,0.01,0.12,0,0.02,0.16,0.1,0.24,4.49,0.58,86821,71158,8678,2224,1327,81.96,10,2.56,1.53,63991,14991,7080,9242,12692,10684,7392,14751,76832,4477,11086,10578,12944,13747,11255,7489,5256,5.83,14.43,13.77,16.85,17.89,14.65,9.75,6.84
"Cattaraugus, New York",Cattaraugus,36009,0,36,9,,,,,,75781,57.9,-4536,-412,74605,57,-1176,-235,80317,83952,84243,2259146330,72616,59790,30362,2386304706,77075,63986,32583,4890,10881,4434,10116,32762,1293,29124,25899,3225,264,204,0,14,17,29,56,38,126,1663,198,3.95,88.9,79.05,9.84,0.81,0.62,0,0.04,0.05,0.09,0.17,0.12,0.38,5.08,0.6,32762,23753,5406,1624,686,72.5,16.5,4.96,2.09,59790,6163,3125,4005,5778,4714,3252,4074,31111,1467,3087,4760,6989,6473,4849,2745,741,4.72,9.92,15.3,22.46,20.81,15.59,8.82,2.38
"Cayuga, New York",Cayuga,36011,0,36,11,,,,,,75983,109.9,-4043,-367,74658,108,-1325,-265,80026,81963,82320,2630783410,84971,70521,35200,2822143843,91169,75228,38436,4159,10444,3767,9689,30064,1232,26686,24396,2290,347,335,0,9,3,0,37,26,54,1466,216,4.1,88.76,81.15,7.62,1.15,1.11,0,0.03,0.01,0,0.12,0.09,0.18,4.88,0.72,30064,18788,8821,770,453,62.49,29.34,2.56,1.51,70521,4704,2806,3582,5346,4818,3904,5801,30961,892,4177,5570,5379,6873,4342,2242,1486,2.88,13.49,17.99,17.37,22.2,14.02,7.24,4.8
"Chautauqua, New York",Chautauqua,36013,0,36,13,,,,,,126114,119,-8791,-799,124063,117,-2051,-410,134905,139739,140397,3777449393,72422,57428,31130,4000180972,77044,61459,33540,7555,17562,6881,16353,52929,2304,46450,40959,5491,262,226,0,36,0,0,256,47,364,2644,602,4.35,87.76,77.38,10.37,0.5,0.43,0,0.07,0,0,0.48,0.09,0.69,5,1.14,52929,41501,7496,952,676,78.41,14.16,1.8,1.28,57428,11396,5191,6821,8992,7218,4884,7657,52159,2583,5524,6021,9320,11044,8780,5845,3042,4.95,10.59,11.54,17.87,21.17,16.83,11.21,5.83
"Chemung, New York",Chemung,36015,0,36,15,,,,,,82536,202.6,-6294,-572,80891,198.6,-1645,-329,88830,91063,95207,2811383740,83120,66081,34558,2920522034,87640,70749,36642,5284,11751,4780,10924,36275,777,32902,30282,2620,729,677,0,49,3,0,77,75,114,1380,221,2.14,90.7,83.48,7.22,2.01,1.87,0,0.14,0.01,0,0.21,0.21,0.31,3.8,0.61,36275,28900,4693,1051,854,79.67,12.94,2.9,2.35,66081,6286,3123,4063,5347,5051,3505,6448,33823,1064,4156,6464,6069,6292,5771,3140,867,3.15,12.29,19.11,17.94,18.6,17.06,9.28,2.56
"Chenango, New York",Chenango,36017,0,36,17,,,,,,46685,52.2,-3792,-344,45767,51.2,-918,-183,50477,51401,51775,1510109212,78026,63654,32640,1604350130,83656,67718,35383,2585,6723,2315,6200,23447,1119,20805,17561,3244,128,111,0,14,3,0,15,52,79,1138,111,4.77,88.73,74.9,13.84,0.55,0.47,0,0.06,0.01,0,0.06,0.22,0.34,4.85,0.47,23447,15268,5747,655,658,65.12,24.51,2.79,2.81,63654,3503,1805,2434,3543,2859,2224,2986,19354,775,3087,2622,3200,3793,3456,1913,508,4,15.95,13.55,16.53,19.6,17.86,9.88,2.62
"Clinton, New York",Clinton,36019,0,36,19,,,,,,79915,77,-2213,-201,78671,75.8,-1244,-248,82128,79895,85990,2772796355,86739,69278,35321,2944087627,92329,74061,38092,4081,9670,3701,9004,35096,954,31726,28582,3144,187,169,0,18,0,0,272,74,86,1109,688,2.72,90.4,81.44,8.96,0.53,0.48,0,0.05,0,0,0.78,0.21,0.25,3.16,1.96,35096,26778,5850,742,772,76.3,16.67,2.11,2.2,69278,5684,2670,3675,5128,4743,3474,6593,31967,2406,3481,5946,5712,6324,4044,3442,612,7.53,10.89,18.6,17.87,19.78,12.65,10.77,1.91
"Columbia, New York",Columbia,36021,0,36,21,,,,,,59556,93.8,-3540,-321,58589,92.3,-967,-193,63096,63098,62994,2647796894,106376,79303,45210,2715648546,110137,84788,47153,3024,7822,2740,7250,25108,2386,20127,18261,1866,728,267,12,329,120,0,54,34,48,1633,98,9.5,80.16,72.73,7.43,2.9,1.06,0.05,1.31,0.48,0,0.22,0.14,0.19,6.5,0.39,25108,14510,6115,1251,846,57.79,24.35,4.98,3.37,79303,3156,1846,2765,4081,3473,2674,6896,24891,544,2609,3064,4448,6250,4639,2263,1074,2.19,10.48,12.31,17.87,25.11,18.64,9.09,4.31
"Cortland, New York",Cortland,36023,0,36,23,,,,,,47224,94.7,-2112,-192,46589,93.4,-635,-127,49336,48598,48974,1482306558,82695,66926,32259,1593348241,90239,71114,35089,2711,6260,2461,5871,16839,658,14748,12916,1832,128,122,0,6,0,0,68,40,175,979,43,3.91,87.58,76.7,10.88,0.76,0.72,0,0.04,0,0,0.4,0.24,1.04,5.81,0.26,16839,10592,4634,771,184,62.9,27.52,4.58,1.09,66926,3223,1404,2135,3250,2674,1930,3309,17925,1022,2801,2584,3415,3562,2508,1474,559,5.7,15.63,14.42,19.05,19.87,13.99,8.22,3.12
"Delaware, New York",Delaware,36025,0,36,25,,,,,,43835,30.4,-4145,-376,42774,29.7,-1061,-212,47980,48084,47867,1403470893,75508,61789,32904,1497151672,81695,65889,35998,2184,5286,1934,4841,20767,1664,16630,13947,2683,234,111,0,116,7,0,14,25,29,1996,175,8.01,80.08,67.16,12.92,1.13,0.53,0,0.56,0.03,0,0.07,0.12,0.14,9.61,0.84,20767,13997,3883,580,643,67.4,18.7,2.79,3.1,61789,3475,1782,2454,3356,2773,2057,2690,18587,837,1467,2530,2797,4987,3081,2374,514,4.5,7.89,13.61,15.05,26.83,16.58,12.77,2.77
"Dutchess, New York",Dutchess,36027,0,36,27,,,,,,293729,369.2,-3759,-341,291880,366.9,-1849,-369,297488,280147,259495,13267499682,122127,96703,46514,13870029108,127586,103239,48976,16589,43301,15433,41052,132318,9408,109502,99660,9842,7309,1456,57,566,5221,9,453,46,338,4666,596,7.11,82.76,75.32,7.44,5.52,1.1,0.04,0.43,3.95,0.01,0.34,0.03,0.26,3.53,0.45,132318,69717,31579,13056,8558,52.69,23.87,9.87,6.47,96703,12397,5998,9337,14271,14186,12831,39617,108637,3036,11499,15534,20948,26976,16342,11288,3014,2.79,10.58,14.3,19.28,24.83,15.04,10.39,2.77
"Erie, New York",Erie,36029,0,36,29,,,,,,917808,880.2,-1232,-112,912726,875.4,-5082,-1016,919040,950264,968626,34871822164,89646,69495,38536,36559986539,93901,74443,40631,52535,126050,48343,118310,425409,15387,372315,346255,26060,18047,16305,142,1577,13,10,774,411,1941,13856,2678,3.62,87.52,81.39,6.13,4.24,3.83,0.03,0.37,0,0,0.18,0.1,0.46,3.26,0.63,425409,297590,98534,8209,5689,69.95,23.16,1.93,1.34,69495,71465,32707,43807,59652,52956,41071,87337,388995,17223,59183,57517,63036,80047,63106,32936,15947,4.43,15.21,14.79,16.2,20.58,16.22,8.47,4.1
"Essex, New York",Essex,36031,0,36,31,,,,,,36875,20.6,-2495,-226,36045,20.1,-830,-166,39370,38849,37163,1350940907,84800,67196,37357,1429802592,89953,71325,40439,1755,4419,1548,4025,15594,916,12634,11262,1372,185,86,9,53,28,9,169,30,72,1241,347,5.87,81.02,72.22,8.8,1.19,0.55,0.06,0.34,0.18,0.06,1.08,0.19,0.46,7.96,2.23,15594,10679,2500,951,548,68.48,16.03,6.1,3.51,67196,2382,1326,2105,3129,2488,1658,2843,15931,528,1559,2323,2596,3390,2695,2173,667,3.31,9.79,14.58,16.3,21.28,16.92,13.64,4.19
"Franklin, New York",Franklin,36033,0,36,33,,,,,,49965,30.7,-1634,-148,49265,30.2,-700,-140,51599,51136,46543,1424857904,76564,61041,29234,1504763631,81870,65665,31341,2792,6349,2519,5834,21771,880,19573,18023,1550,273,273,0,0,0,0,29,39,145,726,106,4.04,89.9,82.78,7.12,1.25,1.25,0,0,0,0,0.13,0.18,0.67,3.33,0.49,21771,15517,4058,827,489,71.27,18.64,3.8,2.25,61041,3777,1749,2402,3118,2550,1975,3039,18610,1053,2570,3829,2969,2807,2732,2041,609,5.66,13.81,20.57,15.95,15.08,14.68,10.97,3.27
"Fulton, New York",Fulton,36035,0,36,35,,,,,,52804,106.6,-2727,-247,51809,104.6,-995,-199,55531,55122,54253,1736626744,79429,64525,33474,1797145993,83317,69041,35335,2961,7403,2671,6859,22551,848,20866,18005,2861,68,39,0,0,19,10,36,53,53,418,209,3.76,92.53,79.84,12.69,0.3,0.17,0,0,0.08,0.04,0.16,0.24,0.24,1.85,0.93,22551,14479,5303,1555,366,64.21,23.52,6.9,1.62,64525,4037,1937,2709,3871,3311,2449,3550,21864,660,2570,4255,3416,5144,3279,1492,1048,3.02,11.75,19.46,15.62,23.53,15,6.82,4.79
"Genesee, New York",Genesee,36037,0,36,37,,,,,,56966,115.6,-3113,-283,56274,114.2,-692,-138,60079,60332,60036,2043796447,89206,72288,36988,2216178206,96891,77369,40593,3418,8052,3111,7602,31387,758,29167,26241,2926,122,97,0,15,0,10,37,59,279,781,184,2.42,92.93,83.6,9.32,0.39,0.31,0,0.05,0,0.03,0.12,0.19,0.89,2.49,0.59,31387,19725,9903,774,227,62.84,31.55,2.47,0.72,72288,3307,1752,2872,3953,3533,2897,4597,22911,973,2786,3364,4212,4188,4038,2237,1113,4.25,12.16,14.68,18.38,18.28,17.62,9.76,4.86
"Greene, New York",Greene,36039,0,36,39,,,,,,47208,72.9,-2013,-183,46538,71.9,-670,-134,49221,48125,44674,1589523393,82896,66773,34164,1692069346,89390,71183,36904,2269,5737,2034,5298,20956,981,17725,14755,2970,209,92,0,63,54,0,63,74,20,770,1114,4.68,84.58,70.41,14.17,1,0.44,0,0.3,0.26,0,0.3,0.35,0.1,3.67,5.32,20956,12332,5861,1340,442,58.85,27.97,6.39,2.11,66773,3196,1787,2393,3296,2690,2103,3710,19175,396,2253,1982,3234,3723,3900,2590,1097,2.07,11.75,10.34,16.87,19.42,20.34,13.51,5.72
"Hamilton, New York",Hamilton,36041,0,36,41,,,,,,4341,2.5,-495,-45,4180,2.4,-161,-32,4836,5379,5282,188590862,90931,71609,44066,202412352,100155,76402,49111,160,450,139,397,1835,85,1651,1535,116,2,2,0,0,0,0,0,0,4,79,14,4.63,89.97,83.65,6.32,0.11,0.11,0,0,0,0,0,0,0.22,4.31,0.76,1835,1162,367,92,129,63.32,20,5.01,7.03,71609,270,172,270,376,321,225,440,2074,27,205,167,484,657,287,160,87,1.3,9.88,8.05,23.34,31.68,13.84,7.71,4.19
"Herkimer, New York",Herkimer,36043,0,36,43,,,,,,60933,43.2,-3586,-326,59831,42.4,-1102,-220,64519,64331,65751,1941346121,77047,63103,32316,2050969351,82491,67492,34777,3483,8420,3131,7778,26520,1548,22888,20023,2865,171,142,0,15,4,10,53,76,43,1619,122,5.84,86.3,75.5,10.8,0.64,0.54,0,0.06,0.02,0.04,0.2,0.29,0.16,6.1,0.46,26520,18070,5619,533,750,68.14,21.19,2.01,2.83,63103,4856,2266,3197,4349,3733,2823,3973,25197,1132,2942,3512,4515,4465,4194,3309,1128,4.49,11.68,13.94,17.92,17.72,16.64,13.13,4.48
"Jefferson, New York",Jefferson,36045,0,36,45,,,,,,107244,84.5,-8985,-816,105038,82.8,-2206,-441,116229,111737,110963,3278879020,80966,66188,31756,3432381953,86310,70894,33964,8961,15545,8148,14433,40945,1815,37094,33259,3835,389,364,0,25,0,0,178,54,76,1139,200,4.43,90.59,81.23,9.37,0.95,0.89,0,0.06,0,0,0.43,0.13,0.19,2.78,0.49,40945,29771,7934,863,562,72.71,19.38,2.11,1.37,66188,6801,3526,5105,7438,6154,4632,6841,40497,3435,7391,6605,6899,6164,5289,3311,1403,8.48,18.25,16.31,17.04,15.22,13.06,8.18,3.46
"Kings, New York",Kings,36047,0,36,47,,,,,,2528638,35707.3,23938,2176,2530151,35728.6,1513,302,2504700,2465304,2299119,85156640881,90805,63078,34146,90248375640,95797,70476,36162,185782,341432,172885,319815,1143101,58571,288545,242867,45678,649409,96357,4495,536498,11203,856,7001,1396,15860,115089,7230,5.12,25.24,21.25,4,56.81,8.43,0.39,46.93,0.98,0.07,0.61,0.12,1.39,10.07,0.63,1143101,254932,504940,245638,79020,22.3,44.17,21.49,6.91,63078,217995,77059,102858,135696,114662,83337,206193,937800,39981,181424,169838,160010,158861,121088,76905,29693,4.26,19.35,18.11,17.06,16.94,12.91,8.2,3.17
"Lewis, New York",Lewis,36049,0,36,49,,,,,,26123,20.5,-964,-87,25804,20.2,-319,-63,27087,26944,26804,800683090,77368,63953,31007,852235916,82701,68020,33410,1773,3968,1622,3701,10845,586,9686,8128,1558,26,19,0,2,5,0,0,24,16,452,55,5.4,89.31,74.95,14.37,0.24,0.18,0,0.02,0.05,0,0,0.22,0.15,4.17,0.51,10845,7131,2307,580,241,65.75,21.27,5.35,2.22,63953,1644,969,1453,1986,1588,1097,1612,10349,352,1291,1202,2025,2489,1691,950,349,3.4,12.47,11.61,19.57,24.05,16.34,9.18,3.37
"Livingston, New York",Livingston,36051,0,36,51,,,,,,62337,98.7,-3056,-277,61345,97.1,-992,-198,65393,64324,62380,2037217575,86495,75828,33422,2138856191,91498,81099,35656,3114,7965,2828,7400,25750,1487,22284,19988,2296,178,172,0,6,0,0,7,3,39,1568,184,5.77,86.54,77.62,8.92,0.69,0.67,0,0.02,0,0,0.03,0.01,0.15,6.09,0.71,25750,13684,8966,1267,346,53.14,34.82,4.92,1.34,75828,3437,1703,2528,3985,3715,3127,5058,23553,1222,2327,3402,5097,5025,3611,2134,735,5.19,9.88,14.44,21.64,21.33,15.33,9.06,3.12
"Madison, New York",Madison,36053,0,36,53,,,,,,70451,107.6,-2991,-271,69577,106.3,-874,-174,73442,69442,69129,2467095813,88051,72693,35825,2634698597,92981,77592,38737,3942,9917,3579,9316,33382,1983,29107,24713,4394,221,216,0,0,5,0,41,14,270,1612,134,5.94,87.19,74.03,13.16,0.66,0.65,0,0,0.01,0,0.12,0.04,0.81,4.83,0.4,33382,19689,10087,1066,557,58.98,30.22,3.19,1.67,72693,4209,2023,3185,5059,4305,3513,5725,28019,1035,3046,3641,5255,6403,5089,2344,1206,3.69,10.87,12.99,18.76,22.85,18.16,8.37,4.3
